Klub;Data urodzenia;Pozycja;Wzrost;Waga;ZasiÍg;Link
UNI Opole; 22.04.1997;Przyjmujπca; 185; 70; 302;https://www.tauronliga.pl/players/id/93561.html
Polskie Przetwory Pa≥ac Bydgoszcz; 01.01.2003;Przyjmujπca; 180; 62; ;https://www.tauronliga.pl/players/id/2167391.html
#VolleyWroc≥aw; 18.11.1991;Rozgrywajπca; 178; 70; 290;https://www.tauronliga.pl/players/id/93556.html
E.LECLERC MOYA Radomka Radom; 26.02.1990;Rozgrywajπca; 183; 65; 292;https://www.tauronliga.pl/players/id/85576.html
BKS BOSTIK Bielsko-Bia≥a; 24.04.1995;Atakujπca; 181; 74; 300;https://www.tauronliga.pl/players/id/95989.html
#VolleyWroc≥aw; 29.07.2001;Atakujπca; 190; 79; 317;https://www.tauronliga.pl/players/id/94059.html
Developres BELLA DOLINA RzeszÛw; 22.03.1998;Libero; 172; 58; 288;https://www.tauronliga.pl/players/id/95934.html
I£ Capital Legionovia Legionowo; 02.12.1998;Przyjmujπca; 180; 67; 305;https://www.tauronliga.pl/players/id/93735.html
Developres BELLA DOLINA RzeszÛw; 29.11.2001;Przyjmujπca; 188; 78; 313;https://www.tauronliga.pl/players/id/2165999.html
I£ Capital Legionovia Legionowo; 15.04.2002;Atakujπca; 186; 74; 309;https://www.tauronliga.pl/players/id/2166001.html
E.LECLERC MOYA Radomka Radom; 05.01.1998;årodkowa; 183; 80; 304;https://www.tauronliga.pl/players/id/95916.html
I£ Capital Legionovia Legionowo; 22.02.1991;årodkowa; 193; 72; 325;https://www.tauronliga.pl/players/id/85569.html
I£ Capital Legionovia Legionowo; 09.04.2003;Przyjmujπca; 184; 78; ;https://www.tauronliga.pl/players/id/2166171.html
Grupa Azoty Chemik Police; 21.04.1994;årodkowa; 183; 71; 309;https://www.tauronliga.pl/players/id/85811.html
Energa MKS Kalisz; 20.07.2000;Przyjmujπca; 175; 67; 308;https://www.tauronliga.pl/players/id/2165853.html
#VolleyWroc≥aw; 07.04.1988;Przyjmujπca; 178; 75; 297;https://www.tauronliga.pl/players/id/95755.html
Developres BELLA DOLINA RzeszÛw; 09.03.1993;Rozgrywajπca; 180; 62; 299;https://www.tauronliga.pl/players/id/95932.html
KS Pa≥ac Bydgoszcz; 19.08.1989;Libero; 170; 67; 278;https://www.tauronliga.pl/players/id/85582.html
£KS Commercecon £Ûdü; 02.12.1991;årodkowa; 191; 76; 325;https://www.tauronliga.pl/players/id/93591.html
#VolleyWroc≥aw; 01.02.1995;årodkowa; 185; 73; 311;https://www.tauronliga.pl/players/id/2165917.html
UNI Opole; 09.10.1998;Rozgrywajπca; 178; 62; 312;https://www.tauronliga.pl/players/id/95906.html
Energa MKS Kalisz; 03.01.1994;Przyjmujπca; 184; 73; 305;https://www.tauronliga.pl/players/id/88274.html
Energa MKS Kalisz; 25.12.1997;Libero; 172; 61; 0;https://www.tauronliga.pl/players/id/93763.html
Joker åwiecie; 29.08.1995;Przyjmujπca; 183; 68; 300;https://www.tauronliga.pl/players/id/96137.html
E.LECLERC MOYA Radomka Radom; 07.06.2000;Rozgrywajπca; 179; 67; 305;https://www.tauronliga.pl/players/id/2165862.html
E.LECLERC MOYA Radomka Radom; 03.02.1987;Atakujπca; 187; 79; 323;https://www.tauronliga.pl/players/id/85641.html
ROLESKI GRUPA AZOTY TarnÛw; 06.06.1998;Libero; 168; 64; 260;https://www.tauronliga.pl/players/id/2165954.html
KS Pa≥ac Bydgoszcz; 10.08.1992;Przyjmujπca; 175; 65; 305;https://www.tauronliga.pl/players/id/85779.html
